Title: AccKV: Towards Efficient Audio-Video LLMs Inference via Adaptive-Focusing and Cross-Calibration KV Cache Optimization

URL Source: https://ojs.aaai.org/index.php/AAAI/article/download/37467/41429

Number of Pages: 9

Markdown Content:
To evaluate the individual contributions of each component in our proposed AccKV framework, we conducted an ab-lation study. Specifically, we examined the impact of three key modules: Attention Redistribution (A-R), Adaptive-Focusing (A-F), and Cross-Calibration (C-C). The results are summarized in Table 6. The result shows the perfor-mance of the model on the AVSD dataset when differ-ent combinations of these modules are enabled or disabled. When all three modules (A-R, A-F, and C-C) are active, the model achieves the highest performance. These results highlight the importance of each module of AccKV. Attention Redistribution helps in more accurately identifying important tokens by adjusting attention weights dynamically. Adaptive-Focusing ensures that the model can dynamically focus on key modalities based on the layer’s attention patterns. Cross-Calibration integrates redundant information within each modality and aligns low-priority and high-priority modality effectively, avoiding information confusion. Together, these modules work synergistically to improve the model’s efficiency and performance. 

# Conclusion 

This study first observed some unique phenomena in AV-LLMs that are crucial for improving model inference effi-ciency. Specifically, we found attention convergence phe-nomenon, where in higher layers, AV-LLMs’ attention to different modalities does not strictly depend on specific tasks. Regardless of the task type, AV-LLMs tend to focus more on the video modality in higher layers. At the same time, directly merging audio KV cache with temporal char-acteristics and video KV cache with spatial-temporal charac-teristics may lead to information confusion, significantly re-ducing the performance of AV-LLMs. If audio and video are processed indiscriminately, it may lead to over compression or reservation of a certain modality, and destroy the balance and synchronization between different modalities. Based on the above findings, we propose AccKV, which is specifically designed to improve the computational efficiency in the in-ference process of AV-LLMs. AccKV dynamically selects the key modality based on the attention patterns of different layers of AV-LLMs through Adaptive-Focusing technology, and uses Cross-Calibration technology to integrate redun-dant information internally before aligning low-priority and high-priority modality to avoid information confusion. In addition, AccKV introduces an attention reallocation mech-anism to more accurately identify important tokens by ad-justing attention weights. The experimental results show that AccKV can significantly reduce the computational cost of AV-LLMs while maintaining model accuracy. This verifies the effectiveness and universality of AccKV. 5500 Acknowledgments 

This work was supported by the Key Research and Devel-opment Program of Zhejiang Province (No. 2025C01026), the National Natural Science Foundation of China (No. 62402429, U24A20326, 62441236), the Ningbo Yongjiang Talent Introduction Programme (2023A-397-G). Addition-ally, this work was partially supported by Young Elite Scien-tists Sponsorship Program by CAST (2024QNRC001). The author gratefully acknowledges the support of Zhejiang Uni-versity Education Foundation Qizhen Scholar Foundation. 

# References 

Achiam, J.; Adler, S.; Agarwal, S.; Ahmad, L.; Akkaya, I.; Aleman, F. L.; Almeida, D.; Altenschmidt, J.; Altman, S.; Anadkat, S.; et al. 2023. Gpt-4 technical report. arXiv preprint arXiv:2303.08774 .Alamri, H.; Cartillier, V.; Das, A.; Wang, J.; Lee, S.; Ander-son, P.; Essa, I.; Parikh, D.; Batra, D.; Cherian, A.; Marks, T. K.; and Hori, C. 2019. Audio-Visual Scene-Aware Dia-log. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition .Chen, H.; Xie, W.; Vedaldi, A.; and Zisserman, A. 2020. Vg-gsound: A large-scale audio-visual dataset. In ICASSP 2020-2020 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) , 721–725. IEEE. Chen, J.; Hu, J.; Wang, G.; Jiang, Z.; Zhou, T.; Chen, Z.; and Lv, C. 2025. TaoAvatar: Real-Time Lifelike Full-Body Talk-ing Avatars for Augmented Reality via 3D Gaussian Splat-ting. In IEEE/CVF Conference on Computer Vision and Pattern Recognition, CVPR 2025, Nashville, TN, USA, June 11-15, 2025 , 10723–10734. Computer Vision Foundation / IEEE. Chen, L.; Zhao, H.; Liu, T.; Bai, S.; Lin, J.; Zhou, C.; and Chang, B. 2024. An image is worth 1/2 tokens af-ter layer 2: Plug-and-play inference acceleration for large vision-language models. In European Conference on Com-puter Vision , 19–35. Springer. Cheng, Z.; Leng, S.; Zhang, H.; Xin, Y.; Li, X.; Chen, G.; Zhu, Y.; Zhang, W.; Luo, Z.; Zhao, D.; et al. 2024. Videollama 2: Advancing spatial-temporal model-ing and audio understanding in video-llms. arXiv preprint arXiv:2406.07476 .Feng, Z.; Guo, Q.; Xiao, X.; Xu, R.; Yang, M.; and Zhang, S. 2025. Unified Video Generation via Next-Set Prediction in Continuous Domain. In Proceedings of the IEEE/CVF In-ternational Conference on Computer Vision , 19427–19438. Feng, Z.; and Zhang, S. 2023. Efficient vision transformer via token merger. IEEE Transactions on Image Processing ,32: 4156–4169. Feng, Z.; and Zhang, S. 2024. Evolved Hierarchical Mask-ing for Self-Supervised Learning. IEEE Transactions on Pattern Analysis and Machine Intelligence .Ge, S.; Zhang, Y.; Liu, L.; Zhang, M.; Han, J.; and Gao, J. 2023. Model tells you what to discard: Adaptive kv cache compression for llms. arXiv preprint arXiv:2310.01801 .Geng, T.; Zhang, J.; Wang, Q.; Wang, T.; Duan, J.; and Zheng, F. 2024. Longvale: Vision-audio-language-event benchmark towards time-aware omni-modal perception of long videos. arXiv preprint arXiv:2411.19772 .Huang, X.; Zhou, H.; and Han, K. 2024. PruneVid: Visual Token Pruning for Efficient Video Large Language Models. 

arXiv preprint arXiv:2412.16117 .Jiang, Z.; Li, K.; Zhou, Y.; Liu, S.; Wang, Z.; lv, C.; and Zhang, S. 2025a. PureKV: Plug-and-Play KV Cache Opti-mization with Spatial-Temporal Sparse Attention for Vision-Language Large Models. arXiv:2510.25600. Jiang, Z.; Xu, J.; Zhang, S.; Shen, T.; Li, J.; Kuang, K.; Cai, H.; and Wu, F. 2025b. FedCFA: Alleviating Simpson’s Para-dox in Model Aggregation with Counterfactual Federated Learning. In AAAI-25, Sponsored by the Association for the Advancement of Artificial Intelligence, February 25 - March 4, 2025, Philadelphia, PA, USA , 17662–17670. Jinghan Yu, Z. M. Y. M. K. L. Y. W. D. L. X. M. J. L., Junhao Xiao. 2025. MILD: Multi-Layer Diffusion Strategy for Complex and Precise Multi-IP Aware Human Erasing. arXiv:2508.06543. Li, K.; Jiang, Z.; Shen, Z.; Wang, Z.; Lv, C.; Zhang, S.; Wu, F.; and Wu, F. 2025a. MadaKV: Adaptive Modality-Perception KV Cache Eviction for Efficient Multimodal Long-Context Inference. In Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers), ACL 2025, Vienna, Austria, July 27 - August 1, 2025 , 13306–13318. Association for Compu-tational Linguistics. Li, K.; Wang, Y.; He, Y.; Li, Y.; Wang, Y.; Liu, Y.; Wang, Z.; Xu, J.; Chen, G.; Luo, P.; et al. 2024a. Mvbench: A com-prehensive multi-modal video understanding benchmark. In 

Proceedings of the IEEE/CVF Conference on Computer Vi-sion and Pattern Recognition , 22195–22206. Li, K.; Xiong, Y.; Jiang, Z.; Zhou, Y.; Wang, Z.; Lv, C.; and Zhang, S. 2025b. FlowMM: Cross-Modal Information Flow Guided KV Cache Merging for Efficient Multimodal Con-text Inference. arXiv:2511.05534. Li, K.; Zhan, T.; Fu, K.; Zhang, S.; Kuang, K.; Li, J.; Zhao, Z.; Wu, F.; and Wu, F. 2025c. Mergenet: Knowledge mi-gration across heterogeneous models, tasks, and modalities. In Proceedings of the AAAI Conference on Artificial Intelli-gence , volume 39, 4824–4832. Li, Y.; Huang, Y.; Yang, B.; Venkitesh, B.; Locatelli, A.; Ye, H.; Cai, T.; Lewis, P.; and Chen, D. 2024b. Snapkv: Llm knows what you are looking for before generation. 

Advances in Neural Information Processing Systems , 37: 22947–22970. Liu, J.; Chen, S.; He, X.; Guo, L.; Zhu, X.; Wang, W.; and Tang, J. 2025a. VALOR: Vision-Audio-Language Omni-Perception Pretraining Model and Dataset. arXiv:2304.08345. Liu, T.; Shi, L.; Hong, R.; Hu, Y.; Yin, Q.; and Zhang, L. 2024a. Multi-Stage Vision Token Dropping: Towards Ef-ficient Multimodal Large Language Model. arXiv preprint arXiv:2411.10803 .5501 Liu, Y.; Hu, X.; Zhang, S.; Chen, J.; Wu, F.; and Wu, F. 2024b. Fine-Grained Guidance for Retrievers: Leverag-ing LLMs’ Feedback in Retrieval-Augmented Generation. 

arXiv preprint arXiv:2411.03957 .Liu, Y.; Li, P.; Wei, Z.; Xie, C.; Hu, X.; Xu, X.; Zhang, S.; Han, X.; Yang, H.; and Wu, F. 2025b. InfiGUIAgent: A Multimodal Generalist GUI Agent with Native Reasoning and Reflection. In ICML 2025 Workshop on Computer Use Agents .Liu, Y.; Li, P.; Xie, C.; Hu, X.; Han, X.; Zhang, S.; Yang, H.; and Wu, F. 2025c. Infigui-r1: Advancing multimodal gui agents from reactive actors to deliberative reasoners. arXiv preprint arXiv:2504.14239 .Liu, Z.; Liu, Y.; Zhu, G.; Xie, C.; Li, Z.; Yuan, J.; Wang, X.; Li, Q.; Cheung, S.-C.; Zhang, S.; et al. 2025d. Infi-MMR: Curriculum-based Unlocking Multimodal Reasoning via Phased Reinforcement Learning in Multimodal Small Language Models. arXiv preprint arXiv:2505.23091 .Liu, Z.; Yuan, J.; Jin, H.; Zhong, S.; Xu, Z.; Braverman, V.; Chen, B.; and Hu, X. 2024c. Kivi: A tuning-free asymmetric 2bit quantization for kv cache. arXiv preprint arXiv:2402.02750 .Shi, L.; Zhang, H.; Yao, Y.; Li, Z.; and Zhao, H. 2024. Keep the cost down: A review on methods to optimize llm’s kv-cache consumption. arXiv preprint arXiv:2407.18003 .Sun, G.; Yu, W.; Tang, C.; Chen, X.; Tan, T.; Li, W.; Lu, L.; Ma, Z.; Wang, Y.; and Zhang, C. 2024. video-salmonn: Speech-enhanced audio-visual large language models. arXiv preprint arXiv:2406.15704 .Tang, J.; Zhao, Y.; Zhu, K.; Xiao, G.; Kasikci, B.; and Han, S. 2024a. Quest: Query-Aware Sparsity for Efficient Long-Context LLM Inference. arXiv:2406.10774. Tang, Y.; Shimada, D.; Bi, J.; Feng, M.; Hua, H.; and Xu, C. 2024b. Empowering LLMs with Pseudo-Untrimmed Videos for Audio-Visual Temporal Understanding. arXiv preprint arXiv:2403.16276 .Team, G.; Anil, R.; Borgeaud, S.; Alayrac, J.-B.; Yu, J.; Sori-cut, R.; Schalkwyk, J.; Dai, A. M.; Hauth, A.; Millican, K.; et al. 2023. Gemini: a family of highly capable multimodal models. arXiv preprint arXiv:2312.11805 .Wan, Z.; Wu, Z.; Liu, C.; Huang, J.; Zhu, Z.; Jin, P.; Wang, L.; and Yuan, L. 2024. Look-m: Look-once optimization in kv cache for efficient multimodal long-context inference. 

arXiv preprint arXiv:2406.18139 .Wang, X.; Du, Z.; Xu, H.; Yin, S.; Han, Y.; Zhu, J.; Zhang, K.; and Liu, Q. 2025a. Personalized Visual Content Genera-tion in Conversational Systems. In The Thirty-ninth Annual Conference on Neural Information Processing Systems .Wang, X.; Wu, J.; Chen, J.; Li, L.; Wang, Y.-F.; and Wang, W. Y. 2019. Vatex: A large-scale, high-quality multilingual dataset for video-and-language research. In Proceedings of the IEEE/CVF international conference on computer vision ,4581–4591. Wang, X.; Wu, L.; Li, Z.; Yuan, H.; Shen, S.; Xu, H.; Su, Y.; and Lei, C. 2025b. Mitigating redundancy in deep rec-ommender systems: A field importance distribution perspec-tive. In Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V. 1 , 1515–1526. Wu, B.; Yu, S.; Chen, Z.; Tenenbaum, J. B.; and Gan, C. 2024. Star: A benchmark for situated reasoning in real-world videos. arXiv preprint arXiv:2405.09711 .Xiao, J.; Chen, Y.; Feng, X.; Wang, R.; and Wu, Z. 2025. RecNet: Optimization for Dense Object Detection in Retail Scenarios Based on View Rectification. In ICASSP 2025 -2025 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP) , 1–5. Xie, C.; Cai, S.; Wang, W.; Li, P.; Sang, Z.; Yang, K.; Zhang, Y.; Li, Z.; Zhu, G.; Liu, Z.; et al. 2025. Infir: Crafting effec-tive small language models and multimodal small language models in reasoning. arXiv preprint arXiv:2502.11573 .Yang, A.; Yang, B.; Hui, B.; Zheng, B.; Yu, B.; Zhou, C.; Li, C.; Li, C.; Liu, D.; Huang, F.; Dong, G.; Wei, H.; Lin, H.; Tang, J.; Wang, J.; Yang, J.; Tu, J.; Zhang, J.; Ma, J.; Xu, J.; Zhou, J.; Bai, J.; He, J.; Lin, J.; Dang, K.; Lu, K.; Chen, K.; Yang, K.; Li, M.; Xue, M.; Ni, N.; Zhang, P.; Wang, P.; Peng, R.; Men, R.; Gao, R.; Lin, R.; Wang, S.; Bai, S.; Tan, S.; Zhu, T.; Li, T.; Liu, T.; Ge, W.; Deng, X.; Zhou, X.; Ren, X.; Zhang, X.; Wei, X.; Ren, X.; Fan, Y.; Yao, Y.; Zhang, Y.; Wan, Y.; Chu, Y.; Liu, Y.; Cui, Z.; Zhang, Z.; and Fan, Z. 2024. Qwen2 Technical Report. arXiv preprint arXiv:2407.10671 .Yu, H.; Qu, Z.; Yu, Q.; Chen, J.; Jiang, Z.; Chen, Z.; Zhang, S.; Xu, J.; Wu, F.; Lv, C.; and Yu, G. 2024. GaussianTalker: Speaker-specific Talking Head Synthesis via 3D Gaussian Splatting. In Proceedings of the 32nd ACM International Conference on Multimedia, MM 2024, Melbourne, VIC, Australia, 28 October 2024 - 1 November 2024 , 3548–3557. Zhang, Z.; Sheng, Y.; Zhou, T.; Chen, T.; Zheng, L.; Cai, R.; Song, Z.; Tian, Y.; R´ e, C.; Barrett, C.; et al. 2023. H2o: Heavy-hitter oracle for efficient generative inference of large language models. Advances in Neural Information Process-ing Systems , 36: 34661–34710. Zheng, L.; Chiang, W.-L.; Sheng, Y.; Zhuang, S.; Wu, Z.; Zhuang, Y.; Lin, Z.; Li, Z.; Li, D.; Xing, E.; et al. 2023. Judging llm-as-a-judge with mt-bench and chatbot arena. 

Advances in Neural Information Processing Systems , 36: 46595–46623. Zhou, Y.; Han, W.; and Chen, J. 2025. Revisiting appli-cable and comprehensive knowledge tracing in large-scale data. In Joint European Conference on Machine Learning and Knowledge Discovery in Databases , 235–251. Springer. Zhou, Y.; Lv, Z.; Zhang, S.; and Chen, J. 2025a. Cuff-KT: Tackling Learners’ Real-time Learning Pattern Adjustment via Tuning-Free Knowledge State Guided Model Updating. In Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V. 2 , 4144–4155. Zhou, Y.; Lv, Z.; Zhang, S.; and Chen, J. 2025b. Disen-tangled knowledge tracing for alleviating cognitive bias. In 

Proceedings of the ACM on Web Conference 2025 , 2633– 2645. Zhou, Y.; Yao, C.; and Chen, J. 2025. Cola: Collaborative low-rank adaptation. arXiv preprint arXiv:2505.15471 .5502
